team,Season
air-force-falcons,2006-2007
akron-zips,2006-2007
akron-zips,2007-2008
akron-zips,2011-2012
akron-zips,2015-2016
akron-zips,2016-2017
alabama-crimson-tide,2006-2007
alabama-crimson-tide,2010-2011
alabama-crimson-tide,2011-2012
alabama-crimson-tide,2012-2013
alabama-crimson-tide,2015-2016
alabama-crimson-tide,2016-2017
alabama-crimson-tide,2017-2018
alabama-crimson-tide,2018-2019
uab-blazers,2007-2008
uab-blazers,2008-2009
uab-blazers,2009-2010
uab-blazers,2010-2011
appalachian-st.-mountaineers,2006-2007
arizona-wildcats,2007-2008
arizona-wildcats,2008-2009
arizona-wildcats,2011-2012
arizona-wildcats,2015-2016
arizona-state-sun-devils,2007-2008
arizona-state-sun-devils,2008-2009
arizona-state-sun-devils,2009-2010
arizona-state-sun-devils,2013-2014
arizona-state-sun-devils,2017-2018
arizona-state-sun-devils,2018-2019
arkansas-razorbacks,2006-2007
arkansas-razorbacks,2007-2008
arkansas-razorbacks,2013-2014
arkansas-razorbacks,2016-2017
arkansas-razorbacks,2017-2018
auburn-tigers,2008-2009
baylor-bears,2007-2008
baylor-bears,2008-2009
baylor-bears,2012-2013
baylor-bears,2013-2014
baylor-bears,2015-2016
baylor-bears,2017-2018
baylor-bears,2018-2019
belmont-bruins,2013-2014
belmont-bruins,2016-2017
belmont-bruins,2018-2019
boise-st.-broncos,2012-2013
boise-st.-broncos,2014-2015
boise-st.-broncos,2016-2017
boise-st.-broncos,2017-2018
boston-college-eagles,2006-2007
boston-college-eagles,2008-2009
boston-college-eagles,2010-2011
bowling-green-falcons,2018-2019
bradley-braves,2006-2007
brigham-young-cougars,2007-2008
brigham-young-cougars,2008-2009
brigham-young-cougars,2009-2010
brigham-young-cougars,2011-2012
brigham-young-cougars,2012-2013
brigham-young-cougars,2013-2014
brigham-young-cougars,2014-2015
brigham-young-cougars,2015-2016
brigham-young-cougars,2016-2017
brigham-young-cougars,2017-2018
brigham-young-cougars,2018-2019
bucknell-bison,2006-2007
buffalo-bulls,2011-2012
butler-bulldogs,2006-2007
butler-bulldogs,2012-2013
butler-bulldogs,2014-2015
butler-bulldogs,2015-2016
butler-bulldogs,2017-2018
csu-bakersfield-roadrunners,2016-2017
california-golden-bears,2008-2009
california-golden-bears,2010-2011
california-golden-bears,2011-2012
california-golden-bears,2012-2013
california-golden-bears,2013-2014
california-golden-bears,2016-2017
uc-davis-aggies,2014-2015
uc-irvine-anteaters,2015-2016
central-florida-knights,2010-2011
central-florida-knights,2011-2012
central-florida-knights,2016-2017
central-florida-knights,2018-2019
central-michigan-chippewas,2014-2015
charlotte-49ers,2007-2008
charlotte-49ers,2009-2010
charlotte-49ers,2012-2013
cincinnati-bearcats,2009-2010
cincinnati-bearcats,2010-2011
cincinnati-bearcats,2011-2012
cincinnati-bearcats,2012-2013
cincinnati-bearcats,2014-2015
cincinnati-bearcats,2015-2016
clemson-tigers,2006-2007
clemson-tigers,2008-2009
clemson-tigers,2009-2010
clemson-tigers,2010-2011
clemson-tigers,2013-2014
clemson-tigers,2016-2017
clemson-tigers,2018-2019
cleveland-st.-vikings,2007-2008
cleveland-st.-vikings,2010-2011
charleston-cougars,2010-2011
charleston-cougars,2016-2017
colorado-buffaloes,2010-2011
colorado-buffaloes,2012-2013
colorado-buffaloes,2013-2014
colorado-buffaloes,2015-2016
colorado-buffaloes,2018-2019
colorado-st.-rams,2010-2011
colorado-st.-rams,2011-2012
colorado-st.-rams,2012-2013
colorado-st.-rams,2014-2015
colorado-st.-rams,2016-2017
connecticut-huskies,2009-2010
connecticut-huskies,2011-2012
connecticut-huskies,2012-2013
connecticut-huskies,2013-2014
connecticut-huskies,2014-2015
creighton-bluejays,2007-2008
creighton-bluejays,2008-2009
creighton-bluejays,2016-2017
creighton-bluejays,2017-2018
creighton-bluejays,2018-2019
davidson-wildcats,2008-2009
davidson-wildcats,2014-2015
davidson-wildcats,2015-2016
davidson-wildcats,2018-2019
dayton-flyers,2006-2007
dayton-flyers,2007-2008
dayton-flyers,2008-2009
dayton-flyers,2009-2010
dayton-flyers,2010-2011
dayton-flyers,2013-2014
dayton-flyers,2014-2015
dayton-flyers,2015-2016
dayton-flyers,2016-2017
dayton-flyers,2018-2019
denver-pioneers,2012-2013
depaul-blue-demons,2006-2007
detroit-mercy-titans,2012-2013
drake-bulldogs,2018-2019
drexel-dragons,2006-2007
drexel-dragons,2010-2011
drexel-dragons,2011-2012
duquesne-dukes,2008-2009
east-tennessee-st.-buccaneers,2018-2019
eastern-kentucky-colonels,2012-2013
florida-gators,2007-2008
florida-gators,2008-2009
florida-gators,2009-2010
florida-gators,2011-2012
florida-gators,2014-2015
florida-gators,2015-2016
florida-gators,2017-2018
florida-gators,2018-2019
florida-state-seminoles,2006-2007
florida-state-seminoles,2007-2008
florida-state-seminoles,2009-2010
florida-state-seminoles,2010-2011
florida-state-seminoles,2013-2014
florida-state-seminoles,2017-2018
fresno-st.-bulldogs,2016-2017
furman-paladins,2018-2019
george-mason-patriots,2008-2009
george-mason-patriots,2010-2011
george-mason-patriots,2011-2012
george-washington-colonials,2013-2014
george-washington-colonials,2015-2016
georgetown-hoyas,2008-2009
georgetown-hoyas,2013-2014
georgetown-hoyas,2014-2015
georgia-bulldogs,2006-2007
georgia-bulldogs,2010-2011
georgia-bulldogs,2013-2014
georgia-bulldogs,2014-2015
georgia-bulldogs,2015-2016
georgia-bulldogs,2016-2017
georgia-bulldogs,2017-2018
georgia-southern-eagles,2018-2019
georgia-st.-panthers,2013-2014
georgia-tech-yellow-jackets,2006-2007
georgia-tech-yellow-jackets,2007-2008
georgia-tech-yellow-jackets,2009-2010
georgia-tech-yellow-jackets,2015-2016
gonzaga-bulldogs,2007-2008
gonzaga-bulldogs,2009-2010
gonzaga-bulldogs,2011-2012
green-bay-phoenix,2008-2009
green-bay-phoenix,2013-2014
green-bay-phoenix,2014-2015
harvard-crimson,2010-2011
harvard-crimson,2018-2019
hofstra-pride,2006-2007
hofstra-pride,2015-2016
hofstra-pride,2018-2019
houston-cougars,2016-2017
illinois-fighting-illini,2006-2007
illinois-fighting-illini,2008-2009
illinois-fighting-illini,2009-2010
illinois-fighting-illini,2010-2011
illinois-fighting-illini,2012-2013
illinois-fighting-illini,2013-2014
illinois-fighting-illini,2014-2015
illinois-fighting-illini,2016-2017
illinois-st.-redbirds,2007-2008
illinois-st.-redbirds,2008-2009
illinois-st.-redbirds,2009-2010
illinois-st.-redbirds,2014-2015
illinois-st.-redbirds,2016-2017
indiana-hoosiers,2006-2007
indiana-hoosiers,2007-2008
indiana-hoosiers,2014-2015
indiana-hoosiers,2015-2016
indiana-hoosiers,2016-2017
indiana-st.-sycamores,2012-2013
indiana-st.-sycamores,2013-2014
iona-gaels,2010-2011
iona-gaels,2011-2012
iona-gaels,2013-2014
iona-gaels,2014-2015
iowa-hawkeyes,2012-2013
iowa-hawkeyes,2013-2014
iowa-hawkeyes,2014-2015
iowa-hawkeyes,2015-2016
iowa-hawkeyes,2018-2019
iowa-state-cyclones,2011-2012
iowa-state-cyclones,2012-2013
iowa-state-cyclones,2015-2016
purdue-fort-wayne-mastodons,2015-2016
iupui-jaguars,2007-2008
kansas-state-wildcats,2006-2007
kansas-state-wildcats,2007-2008
kansas-state-wildcats,2008-2009
kansas-state-wildcats,2010-2011
kansas-state-wildcats,2011-2012
kansas-state-wildcats,2013-2014
kansas-state-wildcats,2016-2017
kansas-state-wildcats,2017-2018
kent-st.-golden-flashes,2009-2010
kent-st.-golden-flashes,2010-2011
kentucky-wildcats,2007-2008
kentucky-wildcats,2008-2009
kentucky-wildcats,2012-2013
la-salle-explorers,2012-2013
lipscomb-bisons,2018-2019
long-beach-st.-beach,2015-2016
ul-lafayette-ragin-cajuns,2017-2018
louisiana-state-tigers,2008-2009
louisiana-state-tigers,2013-2014
louisiana-state-tigers,2014-2015
louisiana-tech-bulldogs,2009-2010
louisiana-tech-bulldogs,2012-2013
louisiana-tech-bulldogs,2013-2014
louisiana-tech-bulldogs,2014-2015
louisville-cardinals,2006-2007
louisville-cardinals,2009-2010
louisville-cardinals,2014-2015
louisville-cardinals,2017-2018
louisville-cardinals,2018-2019
marquette-golden-eagles,2006-2007
marquette-golden-eagles,2008-2009
marquette-golden-eagles,2009-2010
marquette-golden-eagles,2010-2011
marquette-golden-eagles,2016-2017
marquette-golden-eagles,2017-2018
marquette-golden-eagles,2018-2019
marshall-thundering-herd,2009-2010
marshall-thundering-herd,2010-2011
marshall-thundering-herd,2011-2012
maryland-terrapins,2008-2009
maryland-terrapins,2009-2010
maryland-terrapins,2012-2013
maryland-terrapins,2016-2017
maryland-terrapins,2017-2018
maryland-terrapins,2018-2019
massachusetts-minutemen,2006-2007
massachusetts-minutemen,2007-2008
massachusetts-minutemen,2011-2012
massachusetts-minutemen,2012-2013
massachusetts-minutemen,2013-2014
memphis-tigers,2009-2010
memphis-tigers,2013-2014
memphis-tigers,2018-2019
miami-hurricanes,2007-2008
miami-hurricanes,2008-2009
miami-hurricanes,2010-2011
miami-hurricanes,2011-2012
miami-hurricanes,2014-2015
miami-hurricanes,2016-2017
miami-hurricanes,2017-2018
miami-oh-redhawks,2007-2008
michigan-wolverines,2006-2007
michigan-wolverines,2008-2009
michigan-wolverines,2010-2011
michigan-wolverines,2014-2015
michigan-wolverines,2015-2016
michigan-st.-spartans,2006-2007
michigan-st.-spartans,2009-2010
michigan-st.-spartans,2010-2011
michigan-st.-spartans,2014-2015
michigan-st.-spartans,2016-2017
middle-tennessee-st.-blue-raiders,2011-2012
middle-tennessee-st.-blue-raiders,2012-2013
middle-tennessee-st.-blue-raiders,2013-2014
middle-tennessee-st.-blue-raiders,2017-2018
minnesota-golden-gophers,2008-2009
minnesota-golden-gophers,2009-2010
minnesota-golden-gophers,2012-2013
minnesota-golden-gophers,2013-2014
minnesota-golden-gophers,2016-2017
minnesota-golden-gophers,2018-2019
mississippi-rebels,2006-2007
mississippi-rebels,2007-2008
mississippi-rebels,2009-2010
mississippi-rebels,2011-2012
mississippi-rebels,2014-2015
mississippi-rebels,2016-2017
mississippi-rebels,2018-2019
mississippi-state-bulldogs,2006-2007
mississippi-state-bulldogs,2007-2008
mississippi-state-bulldogs,2009-2010
mississippi-state-bulldogs,2011-2012
mississippi-state-bulldogs,2017-2018
mississippi-state-bulldogs,2018-2019
missouri-tigers,2009-2010
missouri-tigers,2010-2011
missouri-tigers,2012-2013
missouri-tigers,2013-2014
missouri-tigers,2017-2018
missouri-st.-bears,2006-2007
missouri-st.-bears,2010-2011
monmouth-nj-hawks,2015-2016
monmouth-nj-hawks,2016-2017
murray-st.-racers,2014-2015
nebraska-cornhuskers,2008-2009
nebraska-cornhuskers,2013-2014
nebraska-cornhuskers,2017-2018
nevada-wolf-pack,2006-2007
nevada-wolf-pack,2007-2008
nevada-wolf-pack,2008-2009
nevada-wolf-pack,2009-2010
nevada-wolf-pack,2011-2012
unlv-rebels,2008-2009
unlv-rebels,2009-2010
unlv-rebels,2010-2011
unlv-rebels,2012-2013
new-mexico-lobos,2007-2008
new-mexico-lobos,2008-2009
new-mexico-lobos,2010-2011
niagara-purple-eagles,2008-2009
north-carolina-tar-heels,2013-2014
unc-asheville-bulldogs,2016-2017
unc-greensboro-spartans,2018-2019
nc-state-wolfpack,2011-2012
nc-state-wolfpack,2012-2013
nc-state-wolfpack,2013-2014
nc-state-wolfpack,2014-2015
nc-state-wolfpack,2017-2018
north-dakota-state-bison,2012-2013
northeastern-huskies,2009-2010
northeastern-huskies,2017-2018
northern-iowa-panthers,2011-2012
northwestern-wildcats,2008-2009
northwestern-wildcats,2011-2012
northwestern-wildcats,2016-2017
notre-dame-fighting-irish,2006-2007
notre-dame-fighting-irish,2007-2008
notre-dame-fighting-irish,2008-2009
notre-dame-fighting-irish,2009-2010
notre-dame-fighting-irish,2011-2012
notre-dame-fighting-irish,2012-2013
notre-dame-fighting-irish,2015-2016
notre-dame-fighting-irish,2016-2017
notre-dame-fighting-irish,2017-2018
ohio-bobcats,2007-2008
ohio-bobcats,2012-2013
ohio-st.-buckeyes,2007-2008
ohio-st.-buckeyes,2008-2009
ohio-st.-buckeyes,2013-2014
ohio-st.-buckeyes,2014-2015
ohio-st.-buckeyes,2015-2016
ohio-st.-buckeyes,2018-2019
oklahoma-sooners,2007-2008
oklahoma-sooners,2012-2013
oklahoma-sooners,2013-2014
oklahoma-sooners,2017-2018
oklahoma-sooners,2018-2019
oklahoma-state-cowboys,2006-2007
oklahoma-state-cowboys,2007-2008
oklahoma-state-cowboys,2008-2009
oklahoma-state-cowboys,2009-2010
oklahoma-state-cowboys,2010-2011
oklahoma-state-cowboys,2012-2013
oklahoma-state-cowboys,2013-2014
oklahoma-state-cowboys,2014-2015
oklahoma-state-cowboys,2016-2017
old-dominion-monarchs,2006-2007
old-dominion-monarchs,2014-2015
old-dominion-monarchs,2017-2018
oral-roberts-golden-eagles,2011-2012
oregon-ducks,2007-2008
oregon-ducks,2011-2012
oregon-ducks,2013-2014
oregon-ducks,2014-2015
oregon-ducks,2017-2018
oregon-st.-beavers,2015-2016
penn-st.-nittany-lions,2008-2009
penn-st.-nittany-lions,2010-2011
penn-st.-nittany-lions,2017-2018
pittsburgh-panthers,2012-2013
pittsburgh-panthers,2013-2014
pittsburgh-panthers,2014-2015
pittsburgh-panthers,2015-2016
pittsburgh-panthers,2016-2017
portland-pilots,2009-2010
princeton-tigers,2015-2016
providence-friars,2006-2007
providence-friars,2008-2009
providence-friars,2014-2015
providence-friars,2015-2016
providence-friars,2016-2017
providence-friars,2017-2018
purdue-boilermakers,2006-2007
purdue-boilermakers,2007-2008
purdue-boilermakers,2011-2012
purdue-boilermakers,2014-2015
rhode-island-rams,2007-2008
rhode-island-rams,2008-2009
rhode-island-rams,2009-2010
rhode-island-rams,2014-2015
richmond-spiders,2009-2010
richmond-spiders,2013-2014
richmond-spiders,2014-2015
richmond-spiders,2016-2017
rider-broncs,2017-2018
saint-joseph-s-hawks,2007-2008
saint-joseph-s-hawks,2011-2012
saint-joseph-s-hawks,2012-2013
saint-louis-billikens,2006-2007
saint-louis-billikens,2011-2012
saint-louis-billikens,2013-2014
saint-mary-s-gaels,2007-2008
saint-mary-s-gaels,2008-2009
saint-mary-s-gaels,2010-2011
saint-mary-s-gaels,2012-2013
saint-mary-s-gaels,2013-2014
saint-mary-s-gaels,2014-2015
saint-mary-s-gaels,2015-2016
saint-mary-s-gaels,2017-2018
san-diego-toreros,2018-2019
san-diego-st.-aztecs,2006-2007
san-diego-st.-aztecs,2008-2009
san-diego-st.-aztecs,2011-2012
san-diego-st.-aztecs,2012-2013
san-diego-st.-aztecs,2014-2015
san-diego-st.-aztecs,2015-2016
san-francisco-dons,2013-2014
seton-hall-pirates,2009-2010
seton-hall-pirates,2011-2012
seton-hall-pirates,2016-2017
seton-hall-pirates,2017-2018
seton-hall-pirates,2018-2019
south-alabama-jaguars,2007-2008
south-carolina-gamecocks,2008-2009
south-carolina-gamecocks,2015-2016
south-carolina-gamecocks,2016-2017
south-florida-bulls,2009-2010
south-florida-bulls,2011-2012
southern-california-trojans,2006-2007
southern-california-trojans,2007-2008
southern-california-trojans,2010-2011
southern-california-trojans,2015-2016
southern-california-trojans,2016-2017
southern-california-trojans,2017-2018
southern-illinois-salukis,2007-2008
southern-methodist-mustangs,2013-2014
southern-miss-golden-eagles,2010-2011
southern-miss-golden-eagles,2011-2012
southern-miss-golden-eagles,2012-2013
southern-miss-golden-eagles,2013-2014
st.-bonaventure-bonnies,2015-2016
st.-bonaventure-bonnies,2017-2018
st.-john-s-red-storm,2009-2010
st.-john-s-red-storm,2010-2011
st.-john-s-red-storm,2013-2014
st.-john-s-red-storm,2014-2015
st.-john-s-red-storm,2018-2019
stanford-cardinal,2006-2007
stanford-cardinal,2012-2013
stanford-cardinal,2013-2014
stanford-cardinal,2014-2015
stephen-f.-austin-lumberjacks,2007-2008
stephen-f.-austin-lumberjacks,2012-2013
syracuse-orange,2006-2007
syracuse-orange,2007-2008
syracuse-orange,2014-2015
syracuse-orange,2015-2016
syracuse-orange,2017-2018
syracuse-orange,2018-2019
temple-owls,2010-2011
temple-owls,2012-2013
temple-owls,2014-2015
temple-owls,2015-2016
temple-owls,2017-2018
temple-owls,2018-2019
tennessee-volunteers,2010-2011
tennessee-volunteers,2012-2013
tennessee-volunteers,2013-2014
texas-longhorns,2006-2007
texas-longhorns,2008-2009
texas-longhorns,2009-2010
texas-longhorns,2011-2012
texas-longhorns,2013-2014
texas-longhorns,2014-2015
texas-longhorns,2015-2016
texas-longhorns,2017-2018
texas-longhorns,2018-2019
texas-a-m-aggies,2007-2008
texas-a-m-aggies,2008-2009
texas-a-m-aggies,2010-2011
texas-a-m-aggies,2014-2015
texas-a-m-aggies,2017-2018
texas-arlington-mavericks,2016-2017
texas-christian-horned-frogs,2016-2017
texas-christian-horned-frogs,2017-2018
texas-christian-horned-frogs,2018-2019
texas-el-paso-miners,2009-2010
texas-el-paso-miners,2010-2011
texas-el-paso-miners,2014-2015
texas-tech-red-raiders,2006-2007
texas-tech-red-raiders,2007-2008
texas-tech-red-raiders,2009-2010
texas-tech-red-raiders,2015-2016
texas-tech-red-raiders,2017-2018
toledo-rockets,2013-2014
toledo-rockets,2014-2015
toledo-rockets,2017-2018
toledo-rockets,2018-2019
tulsa-golden-hurricane,2008-2009
tulsa-golden-hurricane,2009-2010
tulsa-golden-hurricane,2014-2015
tulsa-golden-hurricane,2015-2016
ucla-bruins,2008-2009
ucla-bruins,2010-2011
ucla-bruins,2012-2013
ucla-bruins,2014-2015
ucla-bruins,2017-2018
utah-utes,2013-2014
utah-utes,2017-2018
utah-st.-aggies,2006-2007
utah-st.-aggies,2007-2008
utah-st.-aggies,2009-2010
utah-valley-wolverines,2018-2019
valparaiso-beacons,2010-2011
valparaiso-beacons,2015-2016
valparaiso-beacons,2016-2017
vanderbilt-commodores,2006-2007
vanderbilt-commodores,2009-2010
vanderbilt-commodores,2010-2011
vanderbilt-commodores,2015-2016
vanderbilt-commodores,2016-2017
vermont-catamounts,2017-2018
villanova-wildcats,2007-2008
villanova-wildcats,2010-2011
villanova-wildcats,2012-2013
virginia-cavaliers,2006-2007
virginia-cavaliers,2011-2012
virginia-cavaliers,2012-2013
vcu-rams,2007-2008
vcu-rams,2009-2010
vcu-rams,2010-2011
vcu-rams,2012-2013
vcu-rams,2015-2016
vcu-rams,2018-2019
virginia-tech-hokies,2006-2007
virginia-tech-hokies,2007-2008
virginia-tech-hokies,2008-2009
virginia-tech-hokies,2009-2010
virginia-tech-hokies,2010-2011
virginia-tech-hokies,2016-2017
virginia-tech-hokies,2017-2018
virginia-tech-hokies,2018-2019
wake-forest-demon-deacons,2009-2010
wake-forest-demon-deacons,2016-2017
washington-huskies,2006-2007
washington-huskies,2011-2012
washington-huskies,2017-2018
washington-huskies,2018-2019
washington-st.-cougars,2006-2007
washington-st.-cougars,2007-2008
weber-st.-wildcats,2011-2012
west-virginia-mountaineers,2006-2007
west-virginia-mountaineers,2007-2008
west-virginia-mountaineers,2008-2009
west-virginia-mountaineers,2010-2011
west-virginia-mountaineers,2011-2012
west-virginia-mountaineers,2014-2015
west-virginia-mountaineers,2016-2017
west-virginia-mountaineers,2017-2018
western-kentucky-hilltoppers,2017-2018
wichita-st.-shockers,2009-2010
wichita-st.-shockers,2010-2011
wichita-st.-shockers,2012-2013
wichita-st.-shockers,2015-2016
wichita-st.-shockers,2018-2019
william-mary-tribe,2009-2010
william-mary-tribe,2015-2016
wisconsin-badgers,2008-2009
wisconsin-badgers,2009-2010
wisconsin-badgers,2011-2012
wisconsin-badgers,2012-2013
wisconsin-badgers,2015-2016
wisconsin-badgers,2016-2017
wisconsin-badgers,2018-2019
wyoming-cowboys,2012-2013
xavier-musketeers,2006-2007
xavier-musketeers,2010-2011
xavier-musketeers,2011-2012
xavier-musketeers,2013-2014
xavier-musketeers,2014-2015
xavier-musketeers,2016-2017
xavier-musketeers,2018-2019
yale-bulldogs,2014-2015