Rk,School,City State,Start,End,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
185,monmouth,West Long Branch New Jersey,1984,2022,39,1164,563,601,0.484,-7.59,-6.09,0,5,4,4,0,0
186,montana,Missoula Montana,1912,2022,107,2727,1488,1239,0.546,-2.45,-2.66,0,13,11,12,0,0
187,montana-state,Bozeman Montana,1902,2022,111,2707,1483,1224,0.548,-5.18,-2.74,0,11,3,3,0,0
188,morehead-state,Morehead Kentucky,1956,2022,67,1869,942,927,0.504,-5.69,-3.52,0,9,5,8,0,0
189,morgan-state,Baltimore Maryland,1985,2022,38,1115,419,696,0.376,-15.24,-9.07,0,3,2,2,0,0
190,mount-st-marys,Emmitsburg Maryland,1989,2022,34,1009,440,569,0.436,-9.12,-6.45,0,2,6,6,0,0
191,murray-state,Murray Kentucky,1954,2022,69,1979,1264,715,0.639,-0.41,-3.28,3,29,17,18,0,0
192,navy,Annapolis Maryland,1908,2022,115,2540,1445,1095,0.569,-4.84,-4.04,1,8,6,11,0,0
193,north-carolina-state,Raleigh North Carolina,1913,2022,110,2896,1782,1114,0.615,10.88,5.92,17,13,17,27,3,2
194,nebraska,Lincoln Nebraska,1897,2022,126,2971,1539,1432,0.518,5.66,6.27,2,7,1,7,0,0
195,nevada,Reno Nevada,1913,2022,67,1784,1002,782,0.562,0.56,1.31,4,12,5,9,0,0
196,nevada-las-vegas,Las Vegas Nevada,1970,2022,53,1668,1147,521,0.688,9.16,3.22,16,13,11,20,4,1
197,new-hampshire,Durham New Hampshire,1927,2022,70,1797,629,1168,0.35,-14.45,-7.04,0,1,0,0,0,0
198,new-mexico,Albuquerque New Mexico,1900,2022,116,2671,1535,1136,0.575,3.74,2.2,11,12,6,15,0,0
199,new-mexico-state,Las Cruces New Mexico,1905,2022,112,2699,1603,1094,0.594,1.34,-0.35,5,21,13,26,1,0
200,new-orleans,New Orleans Louisiana,1976,2022,45,1322,715,607,0.541,-2.56,-2.51,2,8,4,5,0,0
201,niagara,Niagara University New York,1906,2022,116,2798,1506,1291,0.538,-3.05,-1.9,2,10,2,3,0,0
202,nicholls-state,Thibodaux Louisiana,1981,2022,42,1196,507,689,0.424,-11.64,-6.02,0,5,2,2,0,0
203,njit,Newark New Jersey,2010,2022,13,393,184,209,0.468,-9.89,-6.34,0,1,0,0,0,0
204,norfolk-state,Norfolk Virginia,1998,2022,25,771,383,388,0.497,-10.81,-8.73,0,4,3,3,0,0
205,north-alabama,Florence Alabama,2019,2022,4,116,45,71,0.388,-10.34,-4.25,0,0,0,0,0,0
206,north-carolina-at,Greensboro North Carolina,1974,2022,49,1438,696,742,0.484,-12.65,-9.64,0,12,14,10,0,0
207,north-carolina-central,Durham North Carolina,2011,2022,12,371,221,150,0.596,-7.92,-9.13,0,4,4,4,0,0
208,north-carolina,Chapel Hill North Carolina,1911,2022,112,3159,2321,838,0.735,15.73,6.98,51,39,26,52,21,6
209,north-dakota,Grand Forks North Dakota,2011,2022,29,574,320,254,0.557,-8.61,-4.34,0,1,3,1,0,0
210,north-dakota-state,Fargo North Dakota,2009,2022,43,830,572,258,0.689,-0.16,-3.05,0,4,5,4,0,0
211,north-florida,Jacksonville Florida,2010,2022,13,417,203,214,0.487,-6.08,-2.3,0,3,1,1,0,0
212,north-texas,Denton Texas,1922,2022,67,1853,844,1009,0.455,-4.47,-0.33,0,5,4,4,0,0
213,northeastern,Boston Massachusetts,1938,2022,59,1621,843,778,0.52,-4.46,-4.11,0,14,9,9,0,0
214,northern-arizona,Flagstaff Arizona,1919,2022,83,1990,894,1096,0.449,-8.17,-3.02,0,6,2,2,0,0
215,northern-colorado,Greeley Colorado,1911,2022,43,825,446,379,0.541,-4.04,-4.17,0,3,1,1,0,0
216,northern-illinois,De Kalb Illinois,1927,2022,56,1566,699,867,0.446,-4.18,-1.19,0,3,2,3,0,0
217,northern-iowa,Cedar Falls Iowa,1981,2022,42,1272,676,596,0.531,1.22,1.63,1,4,6,8,0,0
218,northern-kentucky,Highland Heights Kentucky,2013,2022,10,308,171,137,0.555,-3.21,-4.23,0,2,3,2,0,0
219,northwestern-state,Natchitoches Louisiana,1977,2022,46,1334,584,750,0.438,-10.06,-5.58,0,3,3,3,0,0
220,northwestern,Evanston Illinois,1905,2022,117,2694,1120,1573,0.416,3.54,7.47,0,2,0,1,0,0
221,notre-dame,Notre Dame Indiana,1897,2022,118,3005,1937,1067,0.645,10.07,5.8,25,1,1,37,1,0
222,oakland,Rochester Michigan,2000,2022,23,742,400,342,0.539,-1.48,-1.51,0,4,3,3,0,0
223,ohio,Athens Ohio,1908,2022,115,2777,1589,1188,0.572,0.56,-0.22,0,10,7,14,0,0
224,ohio-state,Columbus Ohio,1899,2022,123,2980,1830,1150,0.614,11.9,7.5,24,22,5,35,11,1
225,oklahoma,Norman Oklahoma,1908,2022,115,2861,1739,1122,0.608,9.72,6.55,19,14,7,33,5,0
226,oklahoma-state,Stillwater Oklahoma,1908,2022,113,2929,1714,1215,0.585,8.84,5.91,19,19,4,29,6,2
227,old-dominion,Norfolk Virginia,1977,2022,46,1436,869,567,0.605,3.08,-0.09,0,9,7,12,0,0
228,nebraska-omaha,Omaha Nebraska,2013,2022,10,306,132,174,0.431,-7.3,-2.33,0,0,0,0,0,0
229,oral-roberts,Tulsa Oklahoma,1972,2022,47,1405,790,615,0.562,0.44,-1.1,2,7,6,6,0,0
230,oregon,Eugene Oregon,1903,2022,117,3126,1732,1393,0.554,6.27,5.89,6,8,5,17,2,1
231,oregon-state,Corvallis Oregon,1902,2022,121,3195,1801,1394,0.564,6.11,5.65,8,12,1,18,2,0
232,pacific,Stockton California,1938,2022,72,2030,1024,1006,0.504,-1.2,-0.05,1,10,5,9,0,0
233,penn-state,University Park Pennsylvania,1897,2022,126,2751,1522,1228,0.553,2.69,2.35,2,1,1,9,1,0
234,pennsylvania,Philadelphia Pennsylvania,1897,2022,121,2950,1813,1136,0.615,0.12,-2.96,6,38,1,24,1,0
235,pepperdine,Malibu California,1944,2022,68,1957,966,991,0.494,-2.25,0.22,1,12,3,13,0,0
236,pittsburgh,Pittsburgh Pennsylvania,1906,2022,115,2873,1652,1221,0.575,5.18,4.23,13,11,4,26,1,0
237,portland,Portland Oregon,1954,2022,69,1952,820,1132,0.42,-5.33,0.71,0,0,1,2,0,0
238,portland-state,Portland Oregon,1999,2022,33,953,465,488,0.488,-5.94,-3.06,0,2,2,2,0,0
239,prairie-view,Prairie View Texas,1981,2022,42,1214,372,842,0.306,-20.17,-8.24,0,4,2,2,0,0
240,presbyterian,Clinton South Carolina,2011,2022,12,371,127,244,0.342,-13.44,-5.46,0,0,0,0,0,0
241,princeton,Princeton New Jersey,1901,2022,122,2895,1784,1110,0.616,1.39,-3.59,4,31,1,25,1,0
242,providence,Providence Rhode Island,1929,2022,73,2111,1294,817,0.613,7.64,4.48,7,1,2,21,2,0
243,purdue,West Lafayette Indiana,1897,2022,124,2937,1884,1053,0.641,11.99,7.71,24,24,1,33,2,0
244,ipfw,Fort Wayne Indiana,2003,2022,20,618,292,326,0.472,-6.33,-2.91,0,2,0,0,0,0
245,quinnipiac,Hamden Connecticut,1999,2022,24,713,337,376,0.473,-8.18,-6.67,0,1,0,0,0,0
246,radford,Radford Virginia,1985,2022,38,1139,592,547,0.52,-8.89,-6.96,0,6,3,3,0,0
247,rhode-island,Kingston Rhode Island,1904,2022,116,2736,1560,1176,0.57,-0.95,-0.54,0,15,2,10,0,0
248,rice,Houston Texas,1915,2022,108,2647,1159,1488,0.438,-3.25,0.73,0,10,0,4,0,0
249,richmond,Richmond Virginia,1913,2022,110,2675,1435,1240,0.536,-1.88,-1.31,1,6,7,10,0,0
250,rider,Lawrenceville New Jersey,1929,2022,59,1675,875,800,0.522,-7.43,-6.01,0,12,3,3,0,0
251,robert-morris,Moon Township Pennsylvania,1977,2022,46,1369,661,708,0.483,-8.91,-6.73,0,11,9,8,0,0
252,rutgers,New Brunswick New Jersey,1914,2022,108,2543,1294,1249,0.509,-0.57,0.88,2,9,2,8,1,0
253,sacramento-state,Sacramento California,1992,2022,31,879,278,601,0.316,-12.13,-3.17,0,0,0,0,0,0
254,sacred-heart,Fairfield Connecticut,2000,2022,23,678,263,415,0.388,-11.1,-7.1,0,0,0,0,0,0
255,saint-francis-pa,Loretto Pennsylvania,1956,2022,67,1827,815,1012,0.446,-9.23,-4.54,0,2,1,1,0,0
256,saint-josephs,Philadelphia Pennsylvania,1910,2022,113,2856,1668,1188,0.584,3.72,1.92,6,20,6,21,1,0
257,saint-louis,St. Louis Missouri,1916,2022,106,2741,1491,1250,0.544,5.18,3.95,10,7,3,10,0,0
258,saint-marys-ca,Moraga California,1910,2022,113,2672,1407,1265,0.527,-0.66,0.47,5,7,4,11,0,0
259,saint-peters,Jersey City New Jersey,1966,2022,57,1634,816,818,0.499,-4.95,-4.01,0,6,4,4,0,0
260,sam-houston-state,Huntsville Texas,1987,2022,36,1075,569,506,0.529,-6.72,-5.26,0,6,2,2,0,0
261,samford,Birmingham Alabama,1973,2022,50,1443,630,813,0.437,-8.96,-5.15,0,3,2,2,0,0
262,san-diego-state,San Diego California,1971,2022,52,1569,873,696,0.556,3.99,3.37,5,10,8,14,0,0
263,san-diego,San Diego California,1980,2022,43,1258,618,640,0.491,-0.48,0.7,0,2,2,4,0,0
264,san-francisco,San Francisco California,1924,2022,95,2490,1443,1047,0.58,2.59,0.75,9,15,1,17,3,2
265,san-jose-state,San Jose California,1938,2022,72,1972,774,1198,0.392,-4.41,0.87,0,1,2,2,0,0
266,santa-clara,Santa Clara California,1909,2022,113,2687,1542,1145,0.574,1.42,0.63,2,11,2,11,1,0
267,seattle,Seattle Washington,2011,2022,40,1120,661,459,0.59,0.94,-1.35,5,1,0,11,1,0
268,seton-hall,South Orange New Jersey,1909,2022,109,2688,1570,1117,0.584,3.88,3.75,8,4,3,14,1,0
269,siena,Loudonville New York,1939,2022,64,1758,965,793,0.549,-4.13,-3.55,1,11,6,6,0,0
270,south-alabama,Mobile Alabama,1972,2022,51,1498,845,653,0.564,-0.95,-1.75,0,12,5,8,0,0
271,south-carolina,Columbia South Carolina,1909,2022,114,2765,1468,1296,0.531,4.25,3.61,8,7,2,9,1,0
272,south-carolina-state,Orangeburg South Carolina,1972,2022,51,1497,714,783,0.477,-13.47,-10.41,0,8,5,5,0,0
273,south-carolina-upstate,Spartanburg South Carolina,2011,2022,12,384,158,226,0.411,-9.22,-4.4,0,0,0,0,0,0
274,south-dakota,Vermillion South Dakota,2011,2022,12,373,195,178,0.523,-4.29,-3.51,0,1,0,0,0,0
275,south-dakota-state,Brookings South Dakota,2009,2022,14,458,305,153,0.666,2.3,-2.71,0,8,6,6,0,0
276,south-florida,Tampa Florida,1974,2022,49,1447,654,793,0.452,1.16,3.15,0,1,1,3,0,0
277,southeast-missouri-state,Cape Girardeau Missouri,1992,2022,31,918,379,539,0.413,-8.84,-4.84,0,1,1,1,0,0
278,southeastern-louisiana,Hammond Louisiana,1981,2022,41,1190,517,673,0.434,-11.04,-6.36,0,5,1,1,0,0
279,southern-california,Los Angeles California,1907,2022,116,2930,1692,1238,0.577,8.14,6.27,11,7,1,20,2,0
280,southern-illinois,Carbondale Illinois,1968,2022,55,1638,906,732,0.553,2.61,2.05,1,9,5,10,0,0
281,southern-illinois-edwardsville,Edwardsville Illinois,2011,2022,12,350,109,241,0.311,-12.84,-4.54,0,0,0,0,0,0
282,southern,Baton Rouge Louisiana,1978,2022,45,1329,691,638,0.52,-10.16,-10.01,0,8,9,9,0,0
283,southern-methodist,Dallas Texas,1917,2022,106,2651,1400,1251,0.528,2.76,1.91,5,15,3,12,1,0
284,southern-mississippi,Hattiesburg Mississippi,1973,2022,50,1476,748,728,0.507,0.23,1.7,1,2,0,3,0,0
285,southern-utah,Cedar City Utah,1989,2022,34,996,441,555,0.443,-7.05,-3.76,0,3,3,1,0,0
286,st-bonaventure,St. Bonaventure New York,1920,2022,102,2485,1420,1065,0.571,2.28,1.61,6,8,2,8,1,0
287,st-francis-ny,Brooklyn Heights New York,1902,2022,103,2589,1259,1330,0.486,-11.62,-5.7,0,6,0,0,0,0
288,st-johns-ny,Queens New York,1908,2022,115,3021,1950,1071,0.645,8.5,5.09,15,14,3,30,2,0
289,st-thomas-mn,St. Paul Minnesota,2022,2022,1,30,10,20,0.333,-11.14,-5.58,0,0,0,0,0,0
290,stanford,Stanford California,1914,2022,107,2783,1579,1204,0.567,7.9,6.18,10,11,1,17,2,1
291,stephen-f-austin,Nacogdoches Texas,1987,2022,36,1056,615,441,0.582,-5.35,-6.57,0,10,5,5,0,0
292,stetson,DeLand Florida,1972,2022,51,1463,660,803,0.451,-8.29,-4.5,0,0,0,0,0,0
293,stony-brook,Stony Brook New York,2000,2022,23,704,358,346,0.509,-6.33,-5.4,0,4,1,1,0,0
294,syracuse,Syracuse New York,1901,2022,121,3006,2057,949,0.684,9.73,4.04,30,10,5,41,6,1
295,tarleton-state,Stephenville Texas,2021,2022,2,51,24,27,0.471,-5.23,-1.76,0,0,0,0,0,0
296,texas-christian,Fort Worth Texas,1914,2022,109,2716,1272,1444,0.468,0.43,2.15,3,11,0,9,0,0
297,temple,Philadelphia Pennsylvania,1895,2022,126,3081,1962,1119,0.637,6.35,2.67,9,20,10,33,2,0
298,tennessee-state,Nashville Tennessee,1978,2022,45,1292,547,745,0.423,-8.72,-4.79,0,2,2,2,0,0
299,tennessee-tech,Cookeville Tennessee,1944,2022,68,1863,901,962,0.484,-6.7,-3.63,0,7,1,2,0,0
300,tennessee,Knoxville Tennessee,1909,2022,113,2802,1718,1082,0.614,8.72,5.34,14,13,5,24,0,0
301,tennessee-martin,Martin Tennessee,1993,2022,30,883,330,553,0.374,-11.41,-4.2,0,1,0,0,0,0
302,texas-am,College Station Texas,1913,2022,110,2787,1475,1312,0.529,2.58,2.62,4,12,2,14,0,0
303,texas-am-corpus-christi,Corpus Christi Texas,2003,2022,20,617,315,302,0.511,-6.73,-5.01,0,1,2,2,0,0
304,texas,Austin Texas,1906,2022,116,2967,1849,1118,0.623,6.56,3.81,13,25,3,36,3,0
305,texas-southern,Houston Texas,1978,2022,45,1350,676,674,0.501,-10.27,-8.36,0,12,10,10,0,0
306,texas-state,San Marcos Texas,1985,2022,38,1115,525,590,0.471,-7.88,-5.47,0,5,2,2,0,0
307,texas-tech,Lubbock Texas,1926,2022,94,2547,1437,1110,0.564,4.74,2.75,8,13,5,19,1,0
308,texas-pan-american,Edinburg Texas,1969,2022,54,1520,650,870,0.428,-8.4,-3.15,0,0,0,0,0,0
309,citadel,Charleston South Carolina,1913,2022,110,2448,1029,1419,0.42,-12.87,-5.37,0,0,0,0,0,0
310,toledo,Toledo Ohio,1916,2022,107,2632,1518,1114,0.577,1.02,-0.32,2,12,1,4,0,0
311,towson,Towson Maryland,1980,2022,43,1272,544,728,0.428,-7.54,-4.18,0,5,3,2,0,0
312,troy,Troy Alabama,1994,2022,29,869,411,458,0.473,-7.54,-4.93,0,6,2,2,0,0
313,tulane,New Orleans Louisiana,1906,2022,112,2600,1255,1345,0.483,-0.99,1.3,1,6,0,3,0,0
314,tulsa,Tulsa Oklahoma,1914,2022,109,2693,1493,1200,0.554,5.03,3.25,5,11,6,16,0,0
315,alabama-birmingham,Birmingham Alabama,1980,2022,43,1384,869,515,0.628,6.46,2.41,2,7,6,16,0,0
316,california-davis,Davis California,2008,2022,15,454,203,251,0.447,-6.02,-2.75,0,2,1,1,0,0
317,california-irvine,Irvine California,1978,2022,45,1353,680,673,0.503,-1.24,0.17,0,7,2,2,0,0
318,california-riverside,Riverside California,2002,2022,21,617,228,389,0.37,-7.53,-2.09,0,0,0,0,0,0
319,california-san-diego,La Jolla California,2021,2022,2,46,20,26,0.435,-6.99,-1.4,0,0,0,0,0,0
320,california-santa-barbara,Santa Barbara California,1964,2022,59,1675,900,775,0.537,-0.18,-0.12,0,5,4,6,0,0
321,ucla,Los Angeles California,1920,2022,103,2844,1958,886,0.688,15.55,7,42,31,4,51,19,11
322,north-carolina-asheville,Asheville North Carolina,1987,2022,36,1071,515,556,0.481,-9.58,-5.64,0,7,5,4,0,0
323,north-carolina-greensboro,Greensboro North Carolina,1992,2022,31,949,462,487,0.487,-5.92,-4.12,0,7,4,4,0,0
324,north-carolina-wilmington,Wilmington North Carolina,1977,2022,46,1363,706,657,0.518,-2.93,-2.59,0,9,6,6,0,0
325,texas-arlington,Arlington Texas,1969,2022,54,1552,714,838,0.46,-7.9,-4.41,0,3,1,1,0,0
326,utah-state,Logan Utah,1904,2022,117,2819,1667,1152,0.591,4.06,1,5,16,10,22,0,0
327,utah,Salt Lake City Utah,1909,2022,114,2910,1858,1052,0.638,8.16,3.77,21,30,5,29,4,1
328,utah-valley,Orem Utah,2010,2022,13,404,215,189,0.532,-5.4,-4.56,0,3,0,0,0,0
329,texas-el-paso,El Paso Texas,1923,2022,94,2428,1384,1044,0.57,2.68,0.7,4,11,5,17,1,1
330,texas-san-antonio,San Antonio Texas,1982,2022,41,1212,601,611,0.496,-5.9,-4.31,0,3,4,4,0,0
331,valparaiso,Valparaiso Indiana,1918,2022,87,2228,1172,1056,0.526,-4.08,-1.48,0,14,10,9,0,0
332,vanderbilt,Nashville Tennessee,1901,2022,120,2865,1645,1220,0.574,8.29,5.02,11,3,3,15,0,0
333,vermont,Burlington Vermont,1921,2022,67,1826,988,838,0.541,-9.66,-7.12,0,13,8,8,0,0
334,villanova,Villanova Pennsylvania,1921,2022,102,2807,1851,956,0.659,10.49,5.8,26,14,8,41,7,3
335,virginia,Charlottesville Virginia,1906,2022,117,2891,1694,1196,0.586,6.98,5.58,15,11,3,24,3,1
336,virginia-commonwealth,Richmond Virginia,1974,2022,49,1507,977,529,0.649,5.48,0.86,3,11,9,18,1,0
337,virginia-military-institute,Lexington Virginia,1909,2022,114,2520,935,1585,0.371,-12.66,-4.69,1,2,3,3,0,0
338,virginia-tech,Blacksburg Virginia,1909,2022,114,2774,1518,1256,0.547,4.08,1.65,3,2,2,13,0,0
339,wagner,Staten Island New York,1966,2022,50,1427,699,728,0.49,-9.52,-7.45,0,4,1,1,0,0
340,wake-forest,Winston-Salem North Carolina,1906,2022,116,2861,1581,1280,0.553,8.01,6.22,17,4,5,23,1,0
341,washington,Seattle Washington,1896,2022,121,3073,1834,1239,0.597,7.4,6.13,8,12,3,17,1,0
342,washington-state,Pullman Washington,1902,2022,121,3216,1645,1571,0.512,3.17,4.9,3,2,0,6,1,0
343,weber-state,Ogden Utah,1964,2022,59,1736,1089,647,0.627,0.23,-2.67,1,22,10,16,0,0
344,west-virginia,Morgantown West Virginia,1904,2022,113,2964,1827,1137,0.616,7.38,2.86,19,16,13,30,2,0
345,western-carolina,Cullowhee North Carolina,1977,2022,46,1354,591,763,0.436,-8.55,-3.71,0,3,1,1,0,0
346,western-illinois,Macomb Illinois,1982,2022,41,1170,482,688,0.412,-8.66,-3.74,0,2,1,0,0,0
347,western-kentucky,Bowling Green Kentucky,1922,2022,101,2808,1852,956,0.66,3.36,-0.11,11,29,19,23,1,0
348,western-michigan,Kalamazoo Michigan,1914,2022,109,2632,1360,1271,0.517,-2.94,-0.14,1,10,2,4,0,0
349,wichita-state,Wichita Kansas,1906,2022,115,2870,1640,1230,0.571,6.14,3.37,8,12,4,16,2,0
350,william-mary,Williamsburg Virginia,1906,2022,117,2717,1266,1451,0.466,-5.57,-2.6,0,3,0,0,0,0
351,winthrop,Rock Hill South Carolina,1987,2022,36,1085,605,480,0.558,-7.07,-6.71,1,11,13,11,0,0
352,wisconsin,Madison Wisconsin,1899,2022,124,2923,1678,1245,0.574,8.82,7.84,18,20,3,26,4,1
353,wofford,Spartanburg South Carolina,1996,2022,27,828,420,408,0.507,-4.73,-2.59,1,4,5,5,0,0
354,wright-state,Dayton Ohio,1988,2022,35,1063,595,468,0.56,-1.33,-2.44,0,4,4,4,0,0
355,wyoming,Laramie Wyoming,1905,2022,117,2813,1585,1228,0.563,2.76,2.66,4,21,3,16,1,1
356,xavier,Cincinnati Ohio,1920,2022,101,2626,1568,1058,0.597,5.85,3.83,12,18,9,28,0,0
357,yale,New Haven Connecticut,1896,2022,127,3023,1522,1498,0.504,-6.33,-4.55,1,15,2,6,0,0
358,youngstown-state,Youngstown Ohio,1948,2022,42,1226,484,742,0.395,-8.42,-3.43,0,0,0,0,0,0
359,savannah-state,Savannah Georgia,2003,2019,17,513,189,324,0.368,-16.73,-5.37,0,2,0,0,0,0
360,centenary-la,Shreveport Louisiana,1960,2011,52,1435,637,798,0.444,-8.73,-3.97,1,1,1,0,0,0
361,birmingham-southern,Birmingham Alabama,2004,2006,5,105,65,40,0.619,-5.44,-8.72,0,1,0,0,0,0
362,morris-brown,Atlanta Georgia,2002,2003,2,57,13,44,0.228,-25.81,-6.02,0,0,0,0,0,0
363,northeastern-illinois,Chicago Illinois,1991,1998,8,216,78,138,0.361,-14.9,-6.65,0,0,0,0,0,0
364,brooklyn,Brooklyn New York,1934,1992,25,567,233,334,0.411,-19.22,-9.63,0,0,0,0,0,0
365,augusta-state,Augusta Georgia,1985,1991,7,197,64,133,0.325,-17.3,-7.99,0,0,0,0,0,0
366,alliant-international,San Diego California,1982,1991,10,279,69,210,0.247,-18.06,-5.34,0,0,0,0,0,0
